OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Bloomsburg.Stage.Inst.0.0.DROT2-rev;/MAIN/SBLOO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Spring Grove.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/SGROV/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Spring Grove.Stage.Inst.0.0.DROT2-rev;/MAIN/SGROV/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Shermansdale.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/SHRMA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Shermansdale.Precip.Inst.0.0.DROT2-rev;/MAIN/SHRMA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Shermansdale.Stage.Inst.0.0.DROT2-rev;/MAIN/SHRMA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Stillwater.Elev.Inst.0.0.DROT2-rev;/MAIN/STILL/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Stillwater.Precip.Inst.0.0.DROT2-rev;/MAIN/STILL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Stillwater.Stor.Inst.0.0.DROT2-rev;/MAIN/STILL/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Stillwater.Temp-Air.Inst.0.0.DROT2-rev;/MAIN/STILL/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Sunbury.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/SUNBU/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Sunbury.Stage.Inst.0.0.DROT2-rev;/MAIN/SUNBU/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Towanda.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/TOWAN/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Towanda.Stage.Inst.0.0.DROT2-rev;/MAIN/TOWAN/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Troy.Precip.Inst.0.0.DROT2-rev;/MAIN/TROY/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Tunkhannock.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/TUNKH/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Tunkhannock.Precip.Inst.0.0.DROT2-rev;/MAIN/TUNKH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Tunkhannock.Precip.Inst.0.0.DROT2-rev;/MAIN/TUNKH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Tunkhannock.Stage.Inst.0.0.DROT2-rev;/MAIN/TUNKH/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Wapwallopen.Flow-Unreg.Inst.0.0.DROT2-rev;/MAIN/WAPWA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Wapwallopen.Stage.Inst.0.0.DROT2-rev;/MAIN/WAPWA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Wilkes Barre.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/WILKE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Wilkes Barre.Stage.Inst.0.0.DROT2-rev;/MAIN/WILKE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Zinns Quarry.Flow-Reg.Inst.0.0.DROT2-rev;/MAIN/ZINNS/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Zinns Quarry.Stage.Inst.0.0.DROT2-rev;/MAIN/ZINNS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Accident.Precip.Inst.0.0.DROT2-rev;/NPOT/ACCID/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Accident.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/ACCID/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Albright.Precip.Inst.0.0.DROT2-rev;/NPOT/ALBRI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Barnum.Cond.Inst.0.0.DROT2-rev;/NPOT/BARNU/COND//1HOUR/DROT2-OBS/
XchgMap=Barnum.Cond.Inst.0.0.DROT2-rev;/NPOT/BARNU/COND//IR-MONTH/DROT2-OBS/
XchgMap=Barnum.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/BARNU/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Barnum.pH.Inst.0.0.DROT2-rev;/NPOT/BARNU/PH//IR-MONTH/DROT2-OBS/
XchgMap=Barnum.Stage.Inst.0.0.DROT2-rev;/NPOT/BARNU/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Barnum.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/BARNU/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Barton.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/BARTO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Barton.Stage.Inst.0.0.DROT2-rev;/NPOT/BARTO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Bayard.Precip.Inst.0.0.DROT2-rev;/NPOT/BAYAR/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bridgeport.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/BRIDG/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bridgeport.Stage.Inst.0.0.DROT2-rev;/NPOT/BRIDG/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Canaan Valley.Precip.Inst.0.0.DROT2-rev;/NPOT/CNAAN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Canaan Valley.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/CNAAN/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Cumberland.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/CUMBE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Cumberland.Precip.Inst.0.0.DROT2-rev;/NPOT/CUMBE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cumberland.Stage.Inst.0.0.DROT2-rev;/NPOT/CUMBE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Davis.Precip.Inst.0.0.DROT2-rev;/NPOT/DAVIS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Davis.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/DAVIS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=DSSavage.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/DSSAV/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=DSSavage.Stage.Inst.0.0.DROT2-rev;/NPOT/DSSAV/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=DSSavage.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/DSSAV/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Frederick.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/FREDE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Frederick.Stage.Inst.0.0.DROT2-rev;/NPOT/FREDE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Friendsville.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/FRNDS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Grantsville.Precip.Inst.0.0.DROT2-rev;/NPOT/GRANT/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Hancock.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/HANCO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Hancock.Stage.Inst.0.0.DROT2-rev;/NPOT/HANCO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Hendricks.Precip.Inst.0.0.DROT2-rev;/NPOT/HENDR/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Hendricks.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/HENDR/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Huttonsville.Precip.Inst.0.0.DROT2-rev;/NPOT/HUTTO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Huttonsville.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/HUTTO/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Cond.Inst.0.0.DROT2-rev;/NPOT/KITZM/COND//1HOUR/DROT2-OBS/
XchgMap=Kitzmiller.Cond.Inst.0.0.DROT2-rev;/NPOT/KITZM/COND//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/KITZM/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.pH.Inst.0.0.DROT2-rev;/NPOT/KITZM/PH//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Precip.Inst.0.0.DROT2-rev;/NPOT/KITZM/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Stage.Inst.0.0.DROT2-rev;/NPOT/KITZM/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/KITZM/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Kitzmiller.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/KITZM/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Luke.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/LUKE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Luke.pH.Inst.0.0.DROT2-rev;/NPOT/LUKE/PH//IR-MONTH/DROT2-OBS/
XchgMap=Luke.Stage.Inst.0.0.DROT2-rev;/NPOT/LUKE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Luke.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/LUKE/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Meyersdale.Precip.Inst.0.0.DROT2-rev;/NPOT/MEYER/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Meyersdale.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/MEYER/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Millville.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/MILLV/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Millville.Stage.Inst.0.0.DROT2-rev;/NPOT/MILLV/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Mt Storm.Precip.Inst.0.0.DROT2-rev;/NPOT/MTSTO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Oakland.Precip.Inst.0.0.DROT2-rev;/NPOT/OAKLA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Oakland.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/OAKLA/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Parsons.Precip.Inst.0.0.DROT2-rev;/NPOT/PARSO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Pawpaw.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/PAWPA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Pawpaw.Stage.Inst.0.0.DROT2-rev;/NPOT/PAWPA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Cond.Inst.0.0.DROT2-rev;/NPOT/PINTO/COND//1HOUR/DROT2-OBS/
XchgMap=Pinto.Cond.Inst.0.0.DROT2-rev;/NPOT/PINTO/COND//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Conc-DO.Inst.0.0.DROT2-rev;/NPOT/PINTO/D.O.//1HOUR/DROT2-OBS/
XchgMap=Pinto.Conc-DO.Inst.0.0.DROT2-rev;/NPOT/PINTO/D.O.//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/PINTO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.pH.Inst.0.0.DROT2-rev;/NPOT/PINTO/PH//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Precip.Inst.0.0.DROT2-rev;/NPOT/PINTO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Stage.Inst.0.0.DROT2-rev;/NPOT/PINTO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Pinto.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/PINTO/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Randolph.Elev.Inst.0.0.DROT2-rev;/NPOT/RANDO/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Randolph.Stor.Inst.0.0.DROT2-rev;/NPOT/RANDO/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Rowlesburg.Precip.Total.1Hour.1Hour.DROT2-rev;/NPOT/ROWLE/PRECIP-INC//1HOUR/DROT2-OBS/
XchgMap=Rowlesburg.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/ROWLE/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Savage.Elev.Inst.0.0.DROT2-rev;/NPOT/SAVAG/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Savage.Precip.Inst.0.0.DROT2-rev;/NPOT/SAVAG/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Savage.Stor.Inst.0.0.DROT2-rev;/NPOT/SAVAG/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Savage.Temp-Air.Inst.0.0.DROT2-rev;/NPOT/SAVAG/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Springfield.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/SPRFI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Springfield.Stage.Inst.0.0.DROT2-rev;/NPOT/SPRFI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Washington.Cond.Inst.0.0.DROT2-rev;/NPOT/WASHI/COND//IR-MONTH/DROT2-OBS/
XchgMap=Washington.Flow-Reg.Inst.0.0.DROT2-rev;/NPOT/WASHI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Washington.Stage.Inst.0.0.DROT2-rev;/NPOT/WASHI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Washington.Temp-Water.Inst.0.0.DROT2-rev;/NPOT/WASHI/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Wills Creek.Flow-Unreg.Inst.0.0.DROT2-rev;/NPOT/WILLS/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Wills Creek.Stage.Inst.0.0.DROT2-rev;/NPOT/WILLS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Youghiogheny.Precip.Inst.0.0.DROT2-rev;/NPOT/YOUGH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Graterford.Precip.Inst.0.0.DROT2-rev;/PHIL/GRATE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Honesdale.Precip.Inst.0.0.DROT2-rev;/PHIL/HONES/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Pottstown.Precip.Inst.0.0.DROT2-rev;/PHIL/POTST/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Stoddartsville.Precip.Inst.0.0.DROT2-rev;/PHIL/STDVL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Tamaqua.Precip.Inst.0.0.DROT2-rev;/PHIL/TAMAQ/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Walnutport.Precip.Inst.0.0.DROT2-rev;/PHIL/WALNU/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Brandywine.Stage.Inst.0.0.DROT2-rev;/POTO/BRAND/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Great Cacapon.Stage.Inst.0.0.DROT2-rev;/POTO/GREAT/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Headsville.Stage.Inst.0.0.DROT2-rev;/POTO/HEADS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Martinsburg.Stage.Inst.0.0.DROT2-rev;/POTO/MARTI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Stoddartsville.Precip.Inst.0.0.DROT2-rev;/POTO/STODD/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Afton.Stage.Inst.0.0.DROT2-rev;/UPER/AFTON/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Bainbridge.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/BAINB/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bainbridge.Precip.Inst.0.0.DROT2-rev;/UPER/BAINB/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bainbridge.Stage.Inst.0.0.DROT2-rev;/UPER/BAINB/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Bainbridge.Temp-Air.Inst.0.0.DROT2-rev;/UPER/BAINB/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Charlotteville.Precip.Inst.0.0.DROT2-rev;/UPER/CHARL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Charlotteville.Temp-Air.Inst.0.0.DROT2-rev;/UPER/CHARL/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Chenango Forks.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/CHENA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Chenango Forks.Stage.Inst.0.0.DROT2-rev;/UPER/CHENA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Cincinnatus.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/CINCI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Cincinnatus.Precip.Inst.0.0.DROT2-rev;/UPER/CINCI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cincinnatus.Stage.Inst.0.0.DROT2-rev;/UPER/CINCI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Conklin.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/CONKL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Conklin.Stage.Inst.0.0.DROT2-rev;/UPER/CONKL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Cortland.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/CORTL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Cortland.Precip.Inst.0.0.DROT2-rev;/UPER/CORTL/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cortland.Stage.Inst.0.0.DROT2-rev;/UPER/CORTL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Cuyler.Precip.Inst.0.0.DROT2-rev;/UPER/CUYLE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=East Sidney.Elev.Inst.0.0.DROT2-rev;/UPER/EASTS/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=East Sidney.Precip.Inst.0.0.DROT2-rev;/UPER/EASTS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=East Sidney.Stor.Inst.0.0.DROT2-rev;/UPER/EASTS/STOR//IR-MONTH/DROT2-OBS/
XchgMap=East Sidney.Temp-Air.Inst.0.0.DROT2-rev;/UPER/EASTS/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Georgetown.Precip.Inst.0.0.DROT2-rev;/UPER/GEORG/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Georgetown.Temp-Air.Inst.0.0.DROT2-rev;/UPER/GEORG/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Greene.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/GREEN/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Greene.Stage.Inst.0.0.DROT2-rev;/UPER/GREEN/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Hallstead.Precip.Inst.0.0.DROT2-rev;/UPER/HALLS/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Homer.Precip.Inst.0.0.DROT2-rev;/UPER/HOMER/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Index.Precip.Inst.0.0.DROT2-rev;/UPER/INDEX/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Itaska.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/ITASK/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Itaska.Stage.Inst.0.0.DROT2-rev;/UPER/ITASK/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Lisle.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/LISLE/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Lisle.Stage.Inst.0.0.DROT2-rev;/UPER/LISLE/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=North Brookfield.Precip.Inst.0.0.DROT2-rev;/UPER/NBROO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Norwich.Precip.Inst.0.0.DROT2-rev;/UPER/NORWI/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Norwich.Temp-Air.Inst.0.0.DROT2-rev;/UPER/NORWI/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Ouleout Creek.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/OULEO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Ouleout Creek.Stage.Inst.0.0.DROT2-rev;/UPER/OULEO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Owego Creek.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/OWEGO/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Owego Creek.Stage.Inst.0.0.DROT2-rev;/UPER/OWEGO/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Rockdale.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/ROCKD/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Rockdale.Stage.Inst.0.0.DROT2-rev;/UPER/ROCKD/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Sherburne.Flow-Unreg.Inst.0.0.DROT2-rev;/UPER/SHRBU/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Sherburne.Precip.Inst.0.0.DROT2-rev;/UPER/SHRBU/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Sherburne.Stage.Inst.0.0.DROT2-rev;/UPER/SHRBU/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Sherburne.Temp-Air.Inst.0.0.DROT2-rev;/UPER/SHRBU/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Owego.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/SOWEG/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Owego.Stage.Inst.0.0.DROT2-rev;/UPER/SOWEG/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Susquehanna.Precip.Inst.0.0.DROT2-rev;/UPER/SUSQU/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Susquehanna.Temp-Air.Inst.0.0.DROT2-rev;/UPER/SUSQU/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Unadilla.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/UNADI/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Unadilla.Stage.Inst.0.0.DROT2-rev;/UPER/UNADI/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Vestal.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/VESTA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Vestal.Stage.Inst.0.0.DROT2-rev;/UPER/VESTA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Waverly.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/WAVER/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Waverly.Stage.Inst.0.0.DROT2-rev;/UPER/WAVER/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Whitney Point.Elev.Inst.0.0.DROT2-rev;/UPER/WHITN/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Whitney Point.Precip.Inst.0.0.DROT2-rev;/UPER/WHITN/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Whitney Point.Stor.Inst.0.0.DROT2-rev;/UPER/WHITN/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Whitney Point.Temp-Air.Inst.0.0.DROT2-rev;/UPER/WHITN/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Windsor.Flow-Reg.Inst.0.0.DROT2-rev;/UPER/WINDS/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Windsor.Stage.Inst.0.0.DROT2-rev;/UPER/WINDS/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Axemann.Flow-Unreg.Inst.0.0.DROT2-rev;/WEST/AXEMA/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Axemann(p).Precip.Inst.0.0.DROT2-rev;/WEST/AXEMA/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Axemann.Stage.Inst.0.0.DROT2-rev;/WEST/AXEMA/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Barbours.Precip.Inst.0.0.DROT2-rev;/WEST/BARBO/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Beech Creek Sta.Flow-Reg.Inst.0.0.DROT2-rev;/WEST/BEECH/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Beech Creek Sta.Stage.Inst.0.0.DROT2-rev;/WEST/BEECH/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Blanchard.Flow-Reg.Inst.0.0.DROT2-rev;/WEST/BLANC/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Blanchard.Stage.Inst.0.0.DROT2-rev;/WEST/BLANC/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Blanchard.Temp-Water.Inst.0.0.DROT2-rev;/WEST/BLANC/TEMP-WATER//IR-MONTH/DROT2-OBS/
XchgMap=Bower.Flow-Unreg.Inst.0.0.DROT2-rev;/WEST/BOWER/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Bower.Stage.Inst.0.0.DROT2-rev;/WEST/BOWER/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Bush Dam.Elev.Inst.0.0.DROT2-rev;/WEST/BUSH/ELEV//IR-MONTH/DROT2-OBS/
XchgMap=Bush Dam.Precip.Inst.0.0.DROT2-rev;/WEST/BUSH/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Bush Dam.Stor.Inst.0.0.DROT2-rev;/WEST/BUSH/STOR//IR-MONTH/DROT2-OBS/
XchgMap=Bush Dam.Temp-Air.Inst.0.0.DROT2-rev;/WEST/BUSH/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Carter Camp.Precip.Inst.0.0.DROT2-rev;/WEST/CARTE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cedar Run.Flow-Unreg.Inst.0.0.DROT2-rev;/WEST/CEDAR/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Cedar Run.Precip.Inst.0.0.DROT2-rev;/WEST/CEDAR/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Cedar Run.Stage.Inst.0.0.DROT2-rev;/WEST/CEDAR/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Cedar Run.Temp-Air.Inst.0.0.DROT2-rev;/WEST/CEDAR/TEMP-AIR//IR-MONTH/DROT2-OBS/
XchgMap=Chillisquaque.Flow-Unreg.Inst.0.0.DROT2-rev;/WEST/CHILL/FLOW//IR-MONTH/DROT2-OBS/
XchgMap=Chillisquaque.Stage.Inst.0.0.DROT2-rev;/WEST/CHILL/STAGE//IR-MONTH/DROT2-OBS/
XchgMap=Coudersport.Precip.Inst.0.0.DROT2-rev;/WEST/COUDE/PRECIP//IR-MONTH/DROT2-OBS/
XchgMap=Coudersport.Temp-Air.Inst.0.0.DROT2-rev;/WEST/COUDE/TEMP-AIR//IR-MONTH/DROT2-OBS/
